Sermon Date,Sermon Title,Speaker,YouTube URL,Website URL
2023-10-22,Sunday 10-22-23 am,Bro Billy Paul Branham,https://www.youtube.com/watch?v=0U2M_ds-SuY,https://www.shalomtabernacle.com/sermons/bro-billy-paul-testimony/
2023-10-19,Prayer Changes Things 10-18-23 pm; Bro. Moore,Brother George Moore,https://www.youtube.com/watch?v=1AIvSV8_Qcc,https://www.shalomtabernacle.com/sermons/prayer-changes-things/
2023-10-15,Sunday 10-15-23 pm,Brother William Branham,https://www.youtube.com/watch?v=ixrsJZFigo8,https://www.shalomtabernacle.com/sermons/beginning-and-ending-of-the-gentile-dispensation-55-0109e/
2023-10-12,"Wednesday 10-11-23 pm; “Word-Revealed-Will”, Balaam’s Heart",Pastor Israel Powe,https://www.youtube.com/watch?v=0Te3T69_6dg,https://www.shalomtabernacle.com/sermons/the-word-revealed-word-of-god-balaams-heart/
2023-10-08,Sunday 10-8-23 am; Stay Focused; Brother Israel Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=AffjWMLfeB0,https://www.shalomtabernacle.com/sermons/stay-focused/
2023-10-08,Sunday 10-8-23 pm; Testing: The Manifest Token; Brother Josh Cathey,Brother Josh Cathey,https://www.youtube.com/watch?v=fl7G7GuWBE8,https://www.shalomtabernacle.com/sermons/testing-the-manifest-token/
2023-10-05,Wednesday 10-4-23 pm,Brother William Branham,https://www.youtube.com/watch?v=XbW7xiAVLwo,https://www.shalomtabernacle.com/sermons/the-unchangeable-god-60-0326/
2023-10-01,"What is That to Thee, Follow Thou Me 10-1-23 am, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=xdjh-Al-CT0,https://www.shalomtabernacle.com/sermons/what-is-that-to-thee/
2023-10-01,"Bless the Lord Oh My Soul and Do Not Forget His Blessings 10-1-23 pm, Bro. Banza",Brother Confido Banza,https://www.youtube.com/watch?v=lbDz78ZSOxQ,https://www.shalomtabernacle.com/sermons/bless-the-lord-oh-my-soul-and-forget-not-his-benefits/
2023-09-28,Law of the Spirit 9-27-23 pm - Bro Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=t8EZB1nPAlA,https://www.shalomtabernacle.com/sermons/law-of-the-spirit/
2023-09-24,The Bride the Lamb’s Wife 9-24-23 pm,Zephaniah Pepiso,https://www.youtube.com/watch?v=8xx5M5M2yDU,https://www.shalomtabernacle.com/sermons/the-bride-the-lambs-wife/
2023-09-24,Sunday 9-24-23 am; The Great Expanse - The King’s Highway; Brother Israel Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=xJXLOJI05a8,https://www.shalomtabernacle.com/sermons/the-great-expanse-the-kings-highway/
2023-09-21,62-0318 Spoken Word is Original Seed 9-20-23 pm,Brother William Branham,https://www.youtube.com/watch?v=nojnfrj22tA,https://www.shalomtabernacle.com/sermons/the-spoken-word-is-the-original-seed-pick-up-your-pen/
2023-09-17,"Everything in the Land Belongs to You 9-17-23 pm, Bro. Moore",Brother George Moore,https://www.youtube.com/watch?v=wFpah31_UKM,https://www.shalomtabernacle.com/sermons/everything-in-the-land-belongs-to-you/
2023-09-17,"Mount Zion Showdown the Rapture 9-17-23 am, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=9rxwKW0oDeA,https://www.shalomtabernacle.com/sermons/mount-zion-showdown-the-rapture/
2023-09-10,"Faith for the Rapture 9-10-23 am, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=qQEr08Jg2FI,https://www.shalomtabernacle.com/sermons/faith-for-the-rapture-part-1/
2023-09-10,"Faith for the Rapture (Part 2) 9-10-23 pm, Bro Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=P5keC1rdg2c,https://www.shalomtabernacle.com/sermons/faith-for-the-rapture/
2023-09-07,"Wednesday 9-6-23 pm; 59-1115, My New Ministry",Brother William Branham,https://www.youtube.com/watch?v=s8_kZqzDWyY,https://www.shalomtabernacle.com/sermons/my-new-ministry-59-1115/
2023-09-03,59-1115 My New Ministry 9-3-23 pm,Brother William Branham,https://www.youtube.com/watch?v=sN-AmKsSzEk,https://www.shalomtabernacle.com/sermons/my-new-ministry-59-1115-part-1/
2023-09-03,The Widow’s Mites: Bro. Powe 9-3-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=pZK6aFJTb9Y,https://www.shalomtabernacle.com/sermons/the-widows-mite/
2023-08-31,Wednesday 8-30-23 PM; Why Some People can’t Keep the Victory; 57-0324,Brother William Branham,https://www.youtube.com/watch?v=gCtRYETK3X4,https://www.shalomtabernacle.com/sermons/why-some-people-cant-keep-the-victory-57-0324/
2023-08-27,8-27-23 PM; Trail to Marriage; Bro Nathaniel Berrett,Brother Nathaniel Berrett,https://www.youtube.com/watch?v=pD9PcjbYR88,https://www.shalomtabernacle.com/sermons/trail-to-marriage/
2023-08-27,"Sunday  8-27-23 am; Our New Ministry, Mark 11:22; Bro. Powe",Pastor Israel Powe,https://www.youtube.com/watch?v=J_zGmSAknl4,https://www.shalomtabernacle.com/sermons/our-new-ministry/
2023-08-17,Wednesday 8-16-23 pm; The Seventh Seal,"Brother William Branham, Pastor Israel Powe",https://www.youtube.com/watch?v=lOhfZjEIa_k,https://www.shalomtabernacle.com/sermons/the-seventh-seal/
2023-08-13,Sunday 8-13-23 pm; Bro Bob Willard,Brother Bob Willard,https://www.youtube.com/watch?v=xqOJ4vLjkhE,https://www.shalomtabernacle.com/sermons/birth-and-born/
2023-08-13,Will You Also Go Away? 8-13-23 am,Pastor Israel Powe,https://www.youtube.com/watch?v=beZGCPOujnI,https://www.shalomtabernacle.com/sermons/will-you-also-go-away/
2023-08-06,Sunday 8-6-23 PM; The Arrow of God’s Deliverance Shot from a Bow; 56-0801,Brother William Branham,https://www.youtube.com/watch?v=Q4RhY0ionuo,https://www.shalomtabernacle.com/sermons/the-arrow-of-gods-deliverance-shot-from-a-bow-56-0801/
2023-08-03,Wednesday 8-2-23 PM; Planted in Good Soil; Bro Israel Powe,Pastor Israel Powe,https://www.youtube.com/watch?v=hl08ilZJU7A,https://www.shalomtabernacle.com/sermons/planted-in-good-soil/
0000-00-00,Error Fetching YouTube Data,Brother William Branham,https://www.youtube.com/watch?v=CFf2R3xSgpE,
0000-00-00,Error Fetching YouTube Data,Bro. Menno Freisen,https://www.youtube.com/watch?v=g_Bs7U0qxsI,
0000-00-00,Error Fetching YouTube Data,Pastor Israel Powe,https://www.youtube.com/watch?v=7CI2vxXN0EQ,
0000-00-00,Error Fetching YouTube Data,Bro Bill Lingar,https://www.youtube.com/watch?v=D72kShKR0Xg,
